Id,Price
1633,947635
6791,998037
11567,50634
3070,124825
12094,504360
14335,391139
137,33352
7182,477209
11718,748100
5194,138980
97,640464
5118,113155
13920,113927
9952,791152
15337,45397
10243,965335
4048,60799
171,434605
11378,601271
14190,491200
15265,8537
2740,651076
5573,686647
4481,889072
2631,681187
4984,704399
16466,425707
16716,23458
15325,106564
10115,67517
117,47495
5476,66142
11757,327898
12359,425872
15546,890346
8133,563942
9018,840414
2075,622286
11170,48727
15733,424555
9280,790087
10734,500906
14071,620307
7373,561050
14736,386063
3458,546038
6183,159271
7825,239071
16775,665092
5717,742705
12397,558618
8189,772253
4423,370028
3994,940102
10342,257020
10051,881945
9453,512066
12593,193249
1274,804513
6933,79452
1761,525119
7157,394764
15169,692644
6792,384541
13830,297130
7240,511167
3051,842849
6550,168881
4603,671051
5729,296293
13473,271079
15104,372577
6599,536593
2216,455450
8721,818274
3645,900537
8664,869359
11001,666236
753,647690
8129,229072
15235,532360
3359,608216
10424,191299
10226,675644
9252,593271
3008,611746
5849,454310
8494,532890
6764,193787
12445,735568
11716,989394
4508,358398
5669,836928
11427,457732
11065,776223
8910,735470
16401,71571
11913,62937
6221,752982
10839,120068
2809,842167
13311,648747
6866,317003
6019,595043
3024,403047
1391,557874
15904,769772
15858,688557
9911,326216
16579,218846
4394,502186
1468,906328
12965,330146
2249,513061
14384,103144
13040,164549
8872,204915
12864,615850
15712,797904
14049,79146
1840,539872
12019,670794
8948,131960
15154,885821
6943,301859
12564,669788
12766,901495
7255,827642
7962,164497
709,20965
4634,791170
889,538966
4774,361272
13890,163080
15431,993708
8726,768351
10373,553437
6413,148307
9761,828861
15864,135073
6147,291968
3384,645743
320,611940
8006,410439
14395,887614
14976,688918
12185,121291
4779,874937
8551,495958
9025,143431
10616,338869
7475,706777
6341,783901
14163,424133
2211,474631
10532,103732
14338,330551
831,564235
3382,296642
9209,779511
7188,94742
7197,876135
11270,176074
15918,494496
6937,635485
6178,872755
10668,142856
1413,190993
6884,775369
8266,674412
14019,428017
16764,44138
15306,93765
3740,722175
5298,295864
8319,366142
4229,776781
13429,715246
1753,427921
860,651601
14219,887864
12113,256799
11309,478231
9930,27933
10570,72168
2839,417486
6699,552401
16647,417563
5325,201235
13733,559334
7818,104112
12505,211483
9489,805589
10106,174123
7864,983805
5134,93355
11859,93187
7440,192651
1525,651206
7339,398825
8,659456
3248,63816
8995,163363
15178,63159
8594,962671
15770,536147
15859,803351
1735,896686
11410,901165
16397,954013
3572,76828
5501,772371
969,883074
6977,994879
1233,16872
4258,980154
90,619727
16650,756565
197,534701
12514,536589
4367,304943
3199,597208
5600,468402
11641,133531
14609,291199
12775,636854
14240,164881
7933,121538
6945,789415
14006,516050
6320,192061
12061,370403
16369,148496
16354,943595
3970,519305
1048,159188
3639,397286
14448,807165
2812,736113
3932,90173
14875,951413
8883,827619
7622,464764
7252,576622
9751,391819
2378,901819
6816,8527
15358,731724
7843,518962
10448,200302
7840,599228
8880,360655
12551,942756
15470,545516
16207,965043
12123,609434
15247,47535
7481,518043
16171,717200
7461,107
902,577246
13094,168317
11584,470489
4462,889835
15576,656915
16606,581300
5427,437145
7725,660029
5409,833606
12579,53745
12013,597569
11321,734663
9932,193044
591,527578
10357,580200
3336,913976
13,343516
4809,917894
7555,746221
15172,755448
6989,171954
4707,321350
2046,220068
6495,966632
3873,794163
7061,921563
12112,838861
8917,569582
7735,96185
16442,83569
4244,584106
3747,370873
11086,446044
10080,298239
15057,406396
1331,914256
8891,966307
13411,678437
16730,934920
2267,57034
3022,719831
11190,964101
11857,556482
9318,374031
16512,42790
2053,350790
13707,235940
12143,973639
14080,943371
6130,793485
7936,784921
10101,781983
5663,980678
14811,938642
1366,180790
908,811272
2953,988056
14629,839941
15096,67838
2115,277842
11770,953061
12701,318201
14584,252645
1893,55121
9501,658284
2138,786349
9346,410814
15960,458113
8230,280088
13843,607483
13810,627259
15650,105316
9974,493776
12200,166233
538,781947
5334,570726
14823,873428
4817,935115
9041,775773
4359,970937
4852,899604
10141,128570
1503,617589
16256,469968
683,300581
14382,226801
7248,380993
1200,254988
3563,156734
3681,675396
3053,285908
4099,176397
807,458801
4658,403849
3535,842807
12548,682294
10488,62060
5851,670109
13736,633014
875,267231
14449,486107
3958,31066
10727,879438
11296,607961
13646,880527
9599,915061
7135,466226
5943,207307
2695,906740
6766,228166
5630,140220
13586,115221
3507,405356
10014,979245
459,395917
3582,117303
8560,586875
3372,442906
13109,213520
8160,853543
10706,975493
9104,55841
2870,579682
13712,205757
13924,122230
798,517545
9750,383734
16248,726726
3170,11445
12700,425299
10601,281030
514,867568
4010,380625
8124,491787
10800,712291
13628,169720
11637,254986
781,884923
16156,252996
12618,634757
9766,859448
15987,909403
11051,846985
7673,154028
1245,664734
2443,939843
7413,254594
310,877136
10921,171718
8709,241798
12404,360955
14986,589460
10714,331107
14286,714430
13828,715635
8926,923179
12233,588789
3913,866057
5221,586587
14965,731318
862,565893
13907,473473
5418,309534
2045,829097
13321,635946
2762,784079
13888,393169
14962,760001
13305,503087
8487,664183
7146,306948
1134,835494
15092,144442
13760,541906
11958,746575
3177,690917
11350,301453
1524,230458
5527,301979
2872,863090
8602,358943
3067,163346
10435,843808
11222,26659
8700,206086
10961,621528
14305,762905
8362,202372
4979,450382
7180,6640
5763,756259
2192,906434
13581,86527
10720,965129
1358,332989
13366,130538
13539,467473
12849,426719
6794,325516
525,579291
12223,687289
16271,219803
5818,631937
16588,821044
8981,100014
16476,79406
14663,29449
3,96032
6615,108360
12215,925901
304,907762
13634,357858
9208,633923
2175,463043
250,977056
6045,170205
10516,394048
1852,592404
1573,206605
15079,507753
5500,508495
15775,895925
3198,106951
6718,848231
4149,406906
9627,428139
7595,51642
4538,707471
3555,741252
10483,303951
8834,547206
16412,494392
6449,454124
2767,607750
11498,447357
16472,451188
178,98639
10948,205531
13313,448981
8065,475588
102,88666
14428,316914
11973,556361
6663,735977
15989,742911
10955,910697
11772,838424
11364,152363
7082,755301
7749,713507
6428,549555
6869,193417
295,471519
12266,160783
11129,857850
826,197407
3262,772749
15641,120722
1662,149152
10926,392213
10232,376146
6376,154595
7817,399716
354,993373
10076,953351
11379,230258
10184,494138
4696,641829
13562,805472
5436,976003
13196,378772
14939,487086
14004,926247
5916,468726
7229,208944
9143,609611
3440,871251
319,445408
11683,975976
12647,282043
12788,63414
13662,210508
423,439419
5222,546392
9242,449362
2641,25041
4855,445821
5360,778597
9799,117669
5526,75929
10309,765956
2144,452177
7191,645900
6732,601681
14789,262261
13525,467502
4066,303633
16422,831081
14890,672345
2922,262375
3601,20274
13416,343008
14363,363814
9496,793585
7115,617835
8615,612675
5218,481044
9493,794256
10623,158185
2272,640054
3352,424520
84,544760
8086,662583
2595,36146
3531,360274
7460,185227
9214,927232
2790,450902
10548,449010
9218,674244
7435,533051
15780,552111
7640,186427
6223,189128
3425,868176
10582,503533
702,531253
2111,397909
11730,907974
9865,586723
16478,221221
1885,234057
3956,904032
16735,911919
15264,537467
15971,856126
5584,209696
15242,118891
14358,137223
11300,871112
5446,565566
3934,260053
6610,10712
10164,273531
4646,357514
13304,471236
1985,727234
4746,341445
7963,638298
14083,909512
13140,259112
15023,703996
13093,615553
7160,911233
7407,377624
16056,556430
751,981530
6179,509392
9137,829954
10992,605116
5744,627912
10884,342366
12858,453343
13005,992138
16714,327649
1419,701137
6064,396002
3771,561136
5945,225512
8453,987088
3806,999433
16748,174899
11380,936864
3107,506010
12003,117471
14567,10622
1079,581694
11705,867192
7814,886104
10174,708041
5514,431771
5265,179993
10520,595732
13195,842267
14601,36340
6012,347713
13079,923926
9009,852352
3122,600003
5470,267610
4840,592344
6270,366495
9158,680345
10120,20940
10672,780769
4573,245331
12118,808981
7447,95168
2171,107766
6126,387053
2836,179208
1457,166322
11165,889337
5923,14081
1813,536321
3492,337838
1917,513572
965,693400
15795,124285
821,363863
4568,357295
9078,123649
11371,806641
5149,995760
281,42048
1918,570629
776,955776
210,51181
10782,477785
9653,566245
9372,560301
5868,488106
6176,592815
3969,277076
7427,396861
8544,571935
5219,181049
16488,307458
5855,606715
15920,931928
4393,34839
5770,581809
2900,448396
8622,197887
11610,95558
10969,185092
11029,103880
6193,177949
14087,621198
13623,84414
16689,248708
1027,977650
949,733490
672,28761
13832,606685
2471,837398
8728,717756
7742,832964
2698,910335
9084,48393
6075,166333
2874,233443
13119,282540
5010,71074
1284,94967
1151,54731
5110,128406
11386,5275
8019,976532
2859,187853
16110,276604
16027,922576
14902,13610
14301,263868
2451,487089
13596,644623
1464,483867
7927,158079
9638,950291
8009,135039
11903,664299
9243,576893
547,933700
5511,469197
11247,283276
15928,236874
3434,258796
7614,198643
1380,304218
2770,783252
111,635985
5994,488434
12341,209429
2787,918044
14410,698715
15983,196920
14876,841219
653,748147
2174,463225
2575,144365
7976,647721
5812,224977
13589,213833
9122,26281
8159,915347
8754,548725
9321,892983
13535,948960
2083,908843
2689,934869
2248,83508
11649,928039
11045,478213
1276,817468
5962,391315
13012,808779
4642,349044
179,370673
15347,99130
3339,957461
8166,712531
11617,674656
52,365007
4395,45770
2183,100863
16045,929147
15719,826983
9864,624328
1903,226013
13451,870128
3640,360840
16551,907904
2343,728726
10528,878430
134,166400
13966,860010
2366,728341
1198,519467
12627,332535
11623,156969
8267,322239
56,519223
2988,115192
8843,357922
3043,459808
16486,850167
1241,433150
11180,190545
1984,135564
7364,853397
10769,995716
16617,984153
9007,278713
12953,779907
11366,798355
16483,487244
2326,702589
14195,742196
3484,719808
15257,455237
11920,503989
1359,896141
10353,730946
15614,879355
15101,381717
12755,572553
6252,929511
7485,191599
12603,766295
5281,335903
10708,724173
12563,726560
4592,436986
3390,934399
1986,256969
5745,341517
14108,544822
9693,714316
669,515312
7320,276086
10258,615540
507,288447
10365,669835
9363,952762
8736,347397
15100,72150
13420,718849
13248,260648
1972,834654
9258,600771
16455,153300
6150,191148
6283,505580
14979,284998
13935,438263
4985,898840
5393,656761
1730,187017
14129,114443
6254,550731
4173,296593
4910,60221
1297,751297
3366,99769
6044,869988
6259,463702
3852,787668
8723,806780
16109,540754
3721,972908
13453,730324
11962,818691
12998,629212
6886,723437
8200,600645
51,493253
3930,926675
6310,720671
6112,486868
5135,811884
7522,442389
9825,313477
2411,83167
14940,904763
15970,797239
9894,797848
2564,363726
7095,177891
16754,869656
16195,801857
1770,566071
5363,310176
11360,322750
13034,56489
6542,760006
15870,726422
217,91713
6490,652646
6692,872005
2235,934062
16732,439613
11499,474763
12617,873713
9060,809776
12017,93711
16750,177521
12230,254813
2158,956097
15184,966438
2981,800195
10281,531110
16596,65845
6976,459475
14680,15174
10618,18000
271,590530
10817,121677
1823,328770
9549,198370
1201,394241
2112,389475
2951,241270
7183,863633
11404,641457
5473,152969
9232,230493
3033,231143
11002,665086
8299,46301
15417,251809
15612,735786
6168,783420
13751,714784
764,116875
12833,777287
2009,231091
1005,347015
10740,940570
15323,750787
9884,872462
6185,905640
2311,322783
7538,962963
6256,523951
619,754978
1968,59330
10168,192343
10762,390808
12392,564944
8877,583604
2441,778363
4974,371673
12450,597298
15837,72258
5260,271424
6591,501163
11688,87686
9940,634805
12070,476386
12876,595391
6858,818932
2385,902244
3596,729145
13540,712079
2077,333304
5654,327578
14029,709866
16140,268861
13303,382697
7289,556331
15226,158590
3330,62390
15642,568965
16217,42727
7330,525591
3894,467355
6719,962041
13013,817022
15835,254451
10873,406197
16379,235707
10771,909447
13943,263434
5139,416129
5309,194310
14227,94802
16292,571769
14968,699958
13277,443674
1731,567288
7286,70848
7455,584080
3250,760547
1659,531582
15806,150337
7491,91532
1990,821571
7769,442566
9694,361946
11961,923483
4669,385436
13826,724277
1691,127937
3986,109747
1407,43879
5517,916380
8432,635202
2214,892669
10449,608226
2941,966290
5944,670542
1555,144068
6105,594999
4453,301254
5892,743998
5000,593239
12995,172246
8905,251019
11440,191228
419,618876
4712,682031
2094,694492
4567,257753
10717,609406
1248,925653
12405,256300
8331,602675
3113,338172
6926,494933
6777,942785
4060,264297
11547,68214
15199,446492
9282,666526
16123,945500
14094,390111
8770,406869
1054,156868
11363,435914
8756,851769
4800,944872
7620,23259
9101,29097
13954,495331
13600,579236
2893,527023
763,6761
5347,469907
12096,598818
16333,993549
16432,716205
3513,969811
13494,469295
8690,276332
7266,9251
3472,624751
7021,231206
12952,24542
2774,15706
607,294079
6897,335788
8220,571423
8071,646414
7091,122423
1805,434504
3594,122888
13103,561354
2203,271961
12622,511723
13270,748643
9461,470465
7759,881689
4256,687697
9093,311577
6033,710906
7734,126954
12368,797070
11740,507720
9907,19791
12398,567140
6290,384255
2882,979612
5091,473071
7228,359624
5953,429605
5707,587782
10159,503124
7813,605745
6463,483486
7264,530587
5405,886138
7543,388421
13702,694159
5538,184016
6762,121743
9416,592183
10415,878659
2139,935911
13151,760896
10301,509653
13273,332173
7609,584832
4884,693419
3438,825156
2215,670584
1723,165034
2340,777830
3950,408348
7312,685177
3602,103110
12053,795135
16240,916556
8301,770243
14068,605850
6216,886748
12910,596342
7656,74320
7854,363053
14636,608091
12267,241652
11334,838366
9326,988442
5935,846612
16132,497875
8318,722533
5009,441494
3883,35263
7565,92783
7960,548014
16736,702156
15284,415563
4301,234485
4273,845752
8436,770075
2113,335487
8469,319289
648,515339
7526,899160
9656,180076
516,977830
6849,36529
7013,506265
13741,238200
13281,359987
12374,999150
11855,616098
2759,620744
6759,955340
1667,822856
5138,851261
2452,183682
13027,716266
2493,993418
9899,583933
8151,45145
5349,64773
3926,464907
6394,693345
11720,988917
578,828592
4001,51085
13504,571046
14836,232907
1741,849457
1278,552744
11890,168757
1803,268527
11418,586012
13693,736165
7321,408688
12575,716706
6966,287150
16613,887197
3148,175092
8920,706527
13984,452927
802,712346
13893,199587
2495,173727
1695,504320
14995,904145
10890,167367
5282,706459
13487,897037
16615,471376
4545,345792
14032,761877
15707,693174
13931,842292
946,907485
11500,355372
10220,18364
2604,412297
10761,87039
10982,930140
11729,807365
8152,752678
5323,658945
9448,985707
14935,426522
385,990404
7039,82233
9366,875134
15823,368488
8993,805910
1282,29690
437,526042
11011,8692
10104,568149
16321,709417
11188,650186
14291,875740
7781,179949
1203,44394
3731,744113
9037,92095
12937,63762
5196,746086
1746,596878
6345,299068
7950,986029
11552,888730
11950,512905
4805,816637
9152,571118
555,969249
6765,970772
8515,686127
13915,635694
16036,577177
16625,182019
11870,334304
3304,504819
9636,153382
5232,964136
8878,389238
2756,954083
5140,654456
375,659008
7149,78383
16353,835342
15742,303668
5957,684025
12580,943058
10409,440411
13766,979649
7778,323780
9028,875064
14213,603398
12691,218112
1658,9522
15352,537198
10670,227125
14260,501656
8870,578397
12054,739114
9386,375261
14378,931119
2080,878243
12729,635220
932,543223
3149,300184
245,478478
6334,809358
11684,364360
5099,523883
1828,688291
13464,609636
4023,281295
6563,512302
13207,456587
14075,4356
5722,86620
2308,640543
8169,167276
3341,955237
7693,883001
2549,191107
11576,448737
8010,963838
605,479924
1580,392394
1588,587808
15197,739642
190,456709
12488,522203
12254,753226
3991,328480
5076,270416
3214,785076
2348,408069
13573,330780
14296,260724
4207,242648
6529,62574
16043,564607
2508,990291
12297,909880
10012,898214
1874,108616
8451,846605
16108,251716
7200,144419
859,715996
8415,565307
1649,912272
6269,423550
8350,112407
10978,672892
16751,734312
10133,413719
11908,653784
15627,789661
14923,370222
3669,341226
8316,365611
5702,408287
3480,237639
11965,988487
5869,358172
11147,942373
6505,504284
13797,458614
14915,57196
8221,956696
5873,585542
13900,129970
13804,690963
994,482688
2118,821324
15158,714421
9898,525255
3509,346488
10228,138606
12409,978031
9260,719619
11462,312832
3265,413888
54,77439
9316,352442
16208,184668
16582,904430
6338,754997
699,630609
3396,577013
13995,409265
8971,621728
6068,166843
7020,193903
14015,113085
4172,252147
12959,582051
5659,799551
14766,951577
14402,15627
6611,652666
3213,870967
13306,612738
5966,413570
3685,487037
10994,65339
13564,541118
6507,612240
3196,419645
1771,742632
13367,28228
1529,111078
11128,390427
11948,819471
3798,738771
11443,364782
15581,839218
15056,424692
5114,568368
12195,781859
2044,468677
13169,747923
15180,959934
15543,715022
3770,410017
772,710369
990,759131
5567,906670
10805,404694
3951,105337
9484,531143
3867,171796
15605,358291
3805,562660
7254,706917
2179,330890
12745,17874
16545,351538
7310,987947
8539,190499
222,652875
14084,914515
15453,834454
12318,795637
7368,30426
4027,771601
4106,426894
506,551043
1995,323673
7165,203451
12615,167542
16792,857779
221,348938
9710,651696
4364,676330
3379,656591
8954,644058
16630,431719
9624,659496
6967,190003
8070,168775
933,535723
8155,984250
6771,400037
16477,212205
675,721188
7201,234830
8254,877703
11325,652116
14018,349202
5190,995579
5505,223383
2886,685763
6941,87581
2668,545950
13831,856539
11036,629326
13691,562140
2007,379999
6442,989810
10010,849358
3259,582364
14013,900005
2261,755823
4110,62260
13293,639148
14931,475387
12293,326915
16398,553149
7132,325952
2780,871140
5700,98001
8186,315543
7031,148501
11269,163069
632,964604
6330,425965
10905,680277
6313,10630
13396,232951
13414,415458
4270,750765
926,609418
11452,361091
16228,678548
1781,144580
16492,120778
14594,156178
4485,311280
8306,976784
2071,727092
9895,825388
10544,641947
11253,921395
15213,692959
2990,569222
4518,431019
2766,494984
3275,910451
14971,322878
14863,424526
1352,588101
3423,448965
13021,528934
10489,175554
12055,949964
13089,973265
16275,408433
4272,1755
3204,250937
863,886532
3289,110939
9557,484460
14381,802795
15208,578221
8030,681002
8080,484553
9876,639538
5571,783755
5439,606768
10689,43672
9919,959584
7348,791664
11686,311575
16643,275330
164,310651
15912,954027
14237,380306
7965,210705
9778,899663
14321,42266
10617,741221
12007,440001
1415,14198
12912,684809
12062,316633
7762,250020
4381,7809
7986,509139
10647,37525
13452,25032
230,190974
9285,985181
4221,94993
16384,441702
14645,315174
778,252726
6633,168564
15137,741196
62,946317
10606,254793
7791,965772
4161,830895
5553,417603
9433,492937
7363,642612
10162,113907
9568,4277
9901,87334
8047,252855
12954,913107
12479,84344
3357,223832
15088,631102
163,266054
988,329633
5877,841578
1683,353512
5206,427220
11155,175750
15339,164218
1590,714878
11100,449467
11216,399220
1624,210571
6113,508426
2181,1029
1023,257680
8673,662840
1646,286633
11608,766101
5988,885561
14354,201355
6369,532618
15936,380274
13240,65092
3481,233600
3479,834848
1698,437106
13154,395302
7802,227885
9702,699566
12895,457216
5728,497907
10793,116449
13529,810879
746,756329
2610,858857
10932,939624
15350,293019
15692,903603
5484,362352
15608,168674
5253,198817
1686,200930
10624,970798
267,224041
3295,998867
9481,383093
732,17723
10022,970243
6135,286556
7224,308453
14887,281398
7382,554804
3242,194372
3106,602071
14678,437629
6626,622294
6576,489639
9008,859008
2931,736599
10023,288578
14964,324733
796,410466
5169,886326
1814,303697
7372,801366
13672,160253
4124,320159
1095,135346
15950,592549
817,851752
15779,942711
11506,369782
8689,175697
10077,241929
10514,293200
2198,394529
8005,332835
625,536744
9420,592105
10350,620772
14494,629683
11615,497675
93,556704
950,419690
3325,416982
14459,985892
16531,721499
11228,819043
11761,848054
12629,733544
10339,224574
12203,971339
16744,470724
2786,386949
316,34320
11424,182361
8021,536749
12679,823502
1871,142946
5767,436244
4047,362939
16235,937286
10604,467350
1510,261344
854,391753
1860,801735
1593,94912
381,561584
10375,418608
15149,610732
11375,861504
3912,454052
12097,104572
16743,839240
146,872469
5308,549059
4125,27291
7671,625148
12609,756468
4353,651516
6287,960996
2264,835925
3457,127786
12935,16440
8958,496566
4532,265133
14857,18034
11376,521055
13713,630108
181,872556
10858,360826
5160,929121
6642,100489
9312,357027
7736,284805
4326,746702
1802,693841
16115,702371
16787,952660
7107,709702
6902,895213
8950,406619
9922,600696
11453,72023
10033,483065
12131,340832
11879,250086
8986,420
82,775557
7664,444589
11116,17206
14096,412063
11577,574909
1908,678862
3658,196209
6148,719020
1324,116572
8792,269594
5883,319646
15245,133126
16382,342514
2131,436079
7581,417329
11488,453244
6091,280626
7295,540940
6427,999608
4558,803229
14436,992792
8373,123509
917,466353
9837,487378
5619,725458
4530,510185
11486,679717
8575,940410
3540,48019
4509,809008
4709,515317
10148,425852
11077,62089
609,397751
14733,387627
10609,318349
3616,703047
8805,57051
13799,644404
5886,249427
15836,413046
11792,540377
9404,493375
6456,16133
2569,148206
16727,666563
12353,736228
9841,69936
2725,445132
3388,519071
9476,986839
13550,293377
11934,96240
3375,62837
2932,320273
9972,370100
876,760618
13649,785036
13444,688008
12748,534003
2003,166263
2376,363866
15961,501840
1221,181387
7064,380642
7799,142382
4549,873977
11061,430805
2132,579393
10692,773147
14546,198612
11088,909508
4819,869977
13682,230776
7127,697758
6245,336604
10845,392871
3285,896119
11384,4396
10897,166841
8533,898569
15341,174285
3821,495630
14130,694683
4306,642515
113,473071
14997,553397
1482,494192
14780,368325
997,603108
7991,656901
15592,349449
11143,986580
12472,245441
13991,285791
13399,713904
2588,24400
14274,106390
11491,618925
4755,738400
7939,250533
1779,403124
11924,702852
12713,975121
12486,357022
13149,820728
4847,610350
7638,807405
15228,462080
10069,359513
2219,726571
956,645098
13680,118339
106,973683
13101,768580
7540,315288
16138,59999
4890,734513
13752,905385
14622,996625
7871,224897
3957,527127
9987,26635
8884,698466
11715,753036
10612,919304
12945,234230
5034,176794
4463,888463
3476,909766
4846,700230
2372,271725
2873,270957
512,263960
16198,491595
9155,735146
16464,682848
6904,294428
3151,602329
1816,958498
16214,58375
6264,388082
254,863483
5848,241576
4357,98993
14265,372748
12235,913259
11342,996898
6679,314312
5377,625886
7636,315160
12798,283073
16349,791281
3028,213514
12810,576326
15064,425775
13801,626188
13387,862449
371,755893
1161,619669
14593,392299
12144,397714
5555,430017
13493,632741
11130,721296
8658,819714
6491,854206
